word,idx
practice,1154
picked,1155
flat,1156
nor,1157
general,1158
animals,1159
serving,1160
ignored,1161
plates,1162
smells,1163
answer,1164
fancy,1165
beat,1166
ones,1167
produce,1168
purchased,1169
rare,1170
rock,1171
within,1172
gotten,1173
pleasure,1174
refused,1175
selections,1176
impressive,1177
including,1178
wall,1179
quaint,1180
inviting,1181
appreciated,1182
black,1183
reservation,1184
dental,1185
discount,1186
hang,1187
bike,1188
vegan,1189
original,1190
case,1191
theater,1192
greek,1193
vietnamese,1194
filled,1195
pet,1196
talking,1197
furniture,1198
matter,1199
gives,1200
tv,1201
',1202
refund,1203
rings,1204
chairs,1205
mostly,1206
kinda,1207
gym,1208
american,1209
alone,1210
crappy,1211
soups,1212
enchiladas,1213
stand,1214
interior,1215
#,1216
sell,1217
cookies,1218
traditional,1219
feels,1220
turn,1221
dealership,1222
limited,1223
neither,1224
rocks,1225
daily,1226
stylist,1227
somewhere,1228
yesterday,1229
wasted,1230
seats,1231
wonder,1232
finished,1233
except,1234
staying,1235
station,1236
seat,1237
item,1238
due,1239
heaven,1240
noticed,1241
entree,1242
gel,1243
basic,1244
heart,1245
nearly,1246
turkey,1247
sauces,1248
surprisingly,1249
thick,1250
iced,1251
hardly,1252
broth,1253
hear,1254
below,1255
glasses,1256
grab,1257
share,1258
auto,1259
east,1260
crew,1261
asking,1262
rushed,1263
event,1264
per,1265
views,1266
dress,1267
resort,1268
section,1269
trash,1270
level,1271
head,1272
manner,1273
supposed,1274
charged,1275
become,1276
cup,1277
dead,1278
teriyaki,1279
support,1280
modern,1281
ride,1282
doubt,1283
calamari,1284
spa,1285
margarita,1286
window,1287
chewy,1288
results,1289
deserve,1290
fry,1291
basically,1292
joe,1293
air,1294
deep,1295
safe,1296
subs,1297
willing,1298
manicure,1299
cakes,1300
visits,1301
waitresses,1302
wifi,1303
guacamole,1304
corn,1305
bean,1306
slice,1307
flight,1308
tortillas,1309
tires,1310
straight,1311
unacceptable,1312
whatever,1313
kid,1314
country,1315
zoo,1316
burnt,1317
missing,1318
ta,1319
games,1320
korean,1321
dine,1322
boring,1323
shows,1324
clothes,1325
cuisine,1326
meats,1327
heard,1328
chicago,1329
drove,1330
enchilada,1331
hole,1332
garbage,1333
cooking,1334
situation,1335
omg,1336
delightful,1337
based,1338
important,1339
im,1340
church,1341
patients,1342
speak,1343
movie,1344
tiny,1345
meet,1346
upon,1347
provide,1348
pita,1349
considering,1350
bites,1351
issues,1352
community,1353
par,1354
biggest,1355
response,1356
south,1357
spice,1358
saying,1359
coupon,1360
pub,1361
moving,1362
stick,1363
apartment,1364
yum,1365
rental,1366
suggest,1367
hummus,1368
watching,1369
california,1370
laid,1371
buffalo,1372
bonus,1373
provided,1374
shot,1375
die,1376
bruschetta,1377
grocery,1378
goodness,1379
explained,1380
mix,1381
romantic,1382
face,1383
pepper,1384
soda,1385
filet,1386
maintained,1387
presentation,1388
pulled,1389
foot,1390
vehicle,1391
pharmacy,1392
groupon,1393
property,1394
refreshing,1395
between,1396
nachos,1397
incompetent,1398
fajitas,1399
story,1400
go-to,1401
noodle,1402
dollar,1403
located,1404
gravy,1405
state,1406
advice,1407
normally,1408
annoying,1409
stocked,1410
soooo,1411
helping,1412
annoyed,1413
mike,1414
broccoli,1415
possibly,1416
hold,1417
stuffed,1418
fruit,1419
apple,1420
rent,1421
gas,1422
onions,1423
pm,1424
creamy,1425
multiple,1426
insurance,1427
shops,1428
tofu,1429
women,1430
major,1431
respect,1432
tons,1433
offers,1434
plan,1435
creative,1436
costs,1437
difficult,1438
happen,1439
everywhere,1440
pain,1441
casino,1442
seeing,1443
impeccable,1444
guests,1445
mixed,1446
chill,1447
third,1448
thoroughly,1449
delish,1450
fit,1451
chipotle,1452
standing,1453
receive,1454
paper,1455
baby,1456
southern,1457
register,1458
ran,1459
lazy,1460
bars,1461
monday,1462
threw,1463
greens,1464
west,1465
rip,1466
generally,1467
tomatoes,1468
saved,1469
shit,1470
bright,1471
wrap,1472
ton,1473
sizes,1474
rich,1475
john,1476
olive,1477
polish,1478
complaints,1479
apart,1480
skip,1481
conversation,1482
living,1483
talked,1484
beds,1485
leaving,1486
lines,1487
recommendation,1488
everytime,1489
loyal,1490
equipment,1491
refills,1492
fault,1493
nobody,1494
nightmare,1495
broken,1496
intimate,1497
middle,1498
overly,1499
biscuits,1500
custard,1501
ny,1502
hill,1503
internet,1504
properly,1505
mashed,1506
greatest,1507
u,1508
girlfriend,1509
security,1510
chose,1511
sale,1512
cares,1513
thinking,1514
lived,1515
moist,1516
maintenance,1517
sooo,1518
personality,1519
hawaiian,1520
golf,1521
step,1522
heat,1523
north,1524
pot,1525
gyros,1526
spaghetti,1527
addition,1528
boy,1529
sashimi,1530
clear,1531
correct,1532
opened,1533
freshly,1534
mother,1535
alright,1536
tired,1537
apology,1538
animal,1539
craving,1540
jewelry,1541
rush,1542
forgot,1543
brown,1544
frequent,1545
pop,1546
classy,1547
cheesecake,1548
takeout,1549
cuts,1550
machine,1551
system,1552
calling,1553
lacked,1554
agree,1555
older,1556
throughout,1557
deserves,1558
drop,1559
edible,1560
range,1561
particularly,1562
tuesday,1563
upset,1564
mushy,1565
ten,1566
tortilla,1567
spacious,1568
ravioli,1569
locals,1570
na,1571
groups,1572
pass,1573
pastries,1574
tech,1575
walmart,1576
confused,1577
treats,1578
lobby,1579
ahead,1580
waiters,1581
bag,1582
stupid,1583
penny,1584
lasagna,1585
mushrooms,1586
note,1587
tempe,1588
brand,1589
genuinely,1590
communication,1591
contact,1592
fell,1593
unfriendly,1594
bun,1595
corporate,1596
recent,1597
meh,1598
skills,1599
complain,1600
boba,1601
duck,1602
smooth,1603
slices,1604
apologized,1605
omelet,1606
mark,1607
ive,1608
break,1609
english,1610
texture,1611
blue,1612
somewhat,1613
stuck,1614
tap,1615
fare,1616
seasoning,1617
unhappy,1618
carry,1619
knowledge,1620
higher,1621
express,1622
amazingly,1623
finding,1624
combination,1625
booked,1626
anytime,1627
filthy,1628
tour,1629
clinic,1630
answered,1631
terribly,1632
previous,1633
bottle,1634
genuine,1635
bunch,1636
charming,1637
1/2,1638
spoke,1639
repeat,1640
calls,1641
waitstaff,1642
thumbs,1643
sound,1644
despite,1645
barber,1646
lucky,1647
layout,1648
slightly,1649
stomach,1650
smoke,1651
cajun,1652
shoes,1653
imagine,1654
health,1655
cheaper,1656
forget,1657
promptly,1658
update,1659
walls,1660
dim,1661
outdated,1662
pissed,1663
disaster,1664
sized,1665
fat,1666
complimentary,1667
expecting,1668
frustrating,1669
pathetic,1670
pepperoni,1671
schedule,1672
chile,1673
appointments,1674
refill,1675
treatment,1676
follow,1677
difference,1678
favor,1679
shuttle,1680
stood,1681
comfy,1682
reservations,1683
driving,1684
cards,1685
satisfying,1686
personally,1687
information,1688
training,1689
waffles,1690
replaced,1691
included,1692
christmas,1693
equally,1694
york,1695
member,1696
whatsoever,1697
road,1698
occasion,1699
classes,1700
truck,1701
museum,1702
weekends,1703
sum,1704
grease,1705
compared,1706
disappoint,1707
round,1708
def,1709
meatballs,1710
hut,1711
actual,1712
encountered,1713
condition,1714
miles,1715
body,1716
hash,1717
means,1718
lamb,1719
parts,1720
normal,1721
thursday,1722
send,1723
missed,1724
consider,1725
cat,1726
gentle,1727
ring,1728
chris,1729
request,1730
memorable,1731
nearby,1732
fee,1733
undercooked,1734
brisket,1735
2nd,1736
notice,1737
hello,1738
moment,1739
keeps,1740
=,1741
chefs,1742
double,1743
hooters,1744
lousy,1745
gifts,1746
runs,1747
thats,1748
crunchy,1749
beware,1750
henderson,1751
waffle,1752
constantly,1753
fill,1754
words,1755
watery,1756
covered,1757
hertz,1758
tom,1759
explain,1760
decorated,1761
requested,1762
awhile,1763
nicest,1764
compassionate,1765
professionalism,1766
soul,1767
desired,1768
bringing,1769
popular,1770
regulars,1771
eggplant,1772
craft,1773
occasions,1774
changes,1775
roast,1776
smiling,1777
mentioned,1778
besides,1779
watered,1780
upscale,1781
mechanic,1782
warranty,1783
chandler,1784
themselves,1785
greet,1786
blah,1787
patrons,1788
complaint,1789
cant,1790
serious,1791
budget,1792
scheduled,1793
disgusted,1794
lemon,1795
sam,1796
anniversary,1797
split,1798
beginning,1799
repairs,1800
pets,1801
cleaners,1802
milk,1803
cookie,1804
nurses,1805
receipt,1806
managed,1807
parents,1808
luck,1809
anyways,1810
placed,1811
weak,1812
realized,1813
failed,1814
grounds,1815
phx,1816
host,1817
ridiculously,1818
beautifully,1819
regularly,1820
cocktails,1821
coupons,1822
website,1823
period,1824
ass,1825
freaking,1826
carpet,1827
playing,1828
caesar,1829
banana,1830
men,1831
complex,1832
competent,1833
everybody,1834
steakhouse,1835
lighting,1836
benedict,1837
listen,1838
outback,1839
dropped,1840
band,1841
raw,1842
stated,1843
didnt,1844
unpleasant,1845
michael,1846
juice,1847
sleep,1848
welcomed,1849
reading,1850
relatively,1851
drivers,1852
earth,1853
pedi,1854
mcdonald,1855
cause,1856
shredded,1857
stopping,1858
recommendations,1859
gold,1860
talented,1861
cleanliness,1862
strange,1863
shape,1864
quoted,1865
mary,1866
importantly,1867
relax,1868
mushroom,1869
key,1870
pictures,1871
facilities,1872
menus,1873
books,1874
goods,1875
sister,1876
central,1877
giant,1878
clients,1879
decision,1880
serves,1881
question,1882
vegetable,1883
smaller,1884
sloppy,1885
begin,1886
yellow,1887
members,1888
leaves,1889
lame,1890
pickles,1891
vacation,1892
medical,1893
email,1894
quesadilla,1895
correctly,1896
angry,1897
inedible,1898
travel,1899
gilbert,1900
philly,1901
handled,1902
history,1903
hung,1904
win,1905
entertaining,1906
pride,1907
stellar,1908
cared,1909
standards,1910
corner,1911
organic,1912
mad,1913
frustrated,1914
families,1915
policy,1916
passed,1917
gluten,1918
weather,1919
wraps,1920
parm,1921
wednesday,1922
coconut,1923
sesame,1924
cocktail,1925
accurate,1926
informed,1927
lol,1928
events,1929
earned,1930
denny,1931
drinking,1932
steve,1933
dried,1934
writing,1935
odd,1936
arrive,1937
continued,1938
miserable,1939
slaw,1940
sounds,1941
hubby,1942
suck,1943
nurse,1944
wendy,1945
shower,1946
ripped,1947
bus,1948
picky,1949
honesty,1950
kim,1951
tips,1952
subway,1953
pressure,1954
impression,1955
site,1956
apologize,1957
blast,1958
stock,1959
regret,1960
plentiful,1961
college,1962
child,1963
cleaner,1964
al,1965
specialty,1966
mcdonalds,1967
describe,1968
shady,1969
picture,1970
adorable,1971
bank,1972
sort,1973
handed,1974
speedy,1975
prior,1976
effort,1977
shared,1978
hey,1979
energy,1980
awkward,1981
eats,1982
likes,1983
receptionist,1984
strawberry,1985
karaoke,1986
omelette,1987
likely,1988
ac,1989
suggestions,1990
inconsistent,1991
embarrassed,1992
dated,1993
avocado,1994
david,1995
canned,1996
king,1997
hooked,1998
additional,1999
gon,2000
guest,2001
ramen,2002
mood,2003
wanting,2004
feet,2005
interested,2006
dinners,2007
depot,2008
clue,2009
wont,2010
basil,2011
hamburger,2012
lights,2013
dough,2014
adults,2015
wines,2016
crave,2017
cashiers,2018
cover,2019
areas,2020
b,2021
handle,2022
la,2023
mein,2024
parmesan,2025
gentleman,2026
doors,2027
warning,2028
entertainment,2029
trustworthy,2030
skin,2031
meeting,2032
holiday,2033
german,2034
hype,2035
1st,2036
technician,2037
self,2038
known,2039
acceptable,2040
promised,2041
so-so,2042
acknowledged,2043
updated,2044
act,2045
pumpkin,2046
played,2047
unbelievable,2048
complained,2049
season,2050
clothing,2051
non,2052
keeping,2053
pedicures,2054
darn,2055
prefer,2056
understanding,2057
train,2058
ribeye,2059
winner,2060
target,2061
thrilled,2062
trouble,2063
nope,2064
ham,2065
restrooms,2066
dance,2067
mile,2068
fire,2069
inn,2070
typically,2071
charm,2072
wants,2073
towels,2074
parties,2075
cinnamon,2076
ease,2077
leftovers,2078
hoping,2079
locally,2080
dealt,2081
discovered,2082
enjoying,2083
scallops,2084
kick,2085
pink,2086
melt,2087
queso,2088
machines,2089
theatre,2090
fall,2091
messed,2092
noisy,2093
cox,2094
numerous,2095
bigger,2096
spending,2097
rarely,2098
dream,2099
mozzarella,2100
turns,2101
campus,2102
sold,2103
treasure,2104
board,2105
windows,2106
aside,2107
cornbread,2108
remodeled,2109
eyes,2110
pies,2111
apartments,2112
dump,2113
bothered,2114
hits,2115
+,2116
rates,2117
toasted,2118
impossible,2119
chow,2120
steamed,2121
cheeseburger,2122
catch,2123
everyday,2124
screwed,2125
fail,2126
wasting,2127
horribly,2128
soo,2129
refilled,2130
mango,2131
techs,2132
booths,2133
loaded,2134
improved,2135
latte,2136
teeth,2137
telling,2138
salesman,2139
teachers,2140
roasted,2141
meatball,2142
refer,2143
brian,2144
loving,2145
condescending,2146
lower,2147
macaroni,2148
motel,2149
sub-par,2150
competitive,2151
bloody,2152
exceptionally,2153
won,2154
dave,2155
exam,2156
picking,2157
honor,2158
quantity,2159
fake,2160
ill,2161
wet,2162
badly,2163
rubbery,2164
membership,2165
superior,2166
smiles,2167
tvs,2168
knots,2169
wonton,2170
draft,2171
factory,2172
strongly,2173
regardless,2174
package,2175
consistency,2176
diverse,2177
businesses,2178
staple,2179
peppers,2180
falafel,2181
result,2182
tells,2183
dad,2184
china,2185
lake,2186
hire,2187
golden,2188
hopefully,2189
mediterranean,2190
platter,2191
temperature,2192
pushy,2193
decide,2194
emergency,2195
surgery,2196
ugh,2197
lukewarm,2198
dishonest,2199
jack,2200
kudos,2201
extensive,2202
wonderfully,2203
accommodate,2204
btw,2205
plants,2206
lovers,2207
managers,2208
perhaps,2209
example,2210
unit,2211
control,2212
sticks,2213
post,2214
cheesy,2215
clueless,2216
football,2217
broke,2218
take-out,2219
custom,2220
yelpers,2221
boot,2222
disorganized,2223
fly,2224
alfredo,2225
grand,2226
wear,2227
design,2228
luckily,2229
dealing,2230
allowed,2231
delight,2232
posted,2233
count,2234
coleslaw,2235
queen,2236
brew,2237
boys,2238
uptown,2239
appt,2240
lee,2241
obvious,2242
sooooo,2243
melted,2244
lounge,2245
3rd,2246
mongolian,2247
hospitality,2248
costco,2249
attempt,2250
recommending,2251
ground,2252
sticky,2253
confusing,2254
toilet,2255
burned,2256
provides,2257
/,2258
cooks,2259
delivers,2260
operated,2261
fees,2262
greatly,2263
lacks,2264
professionals,2265
frequently,2266
tempura,2267
paint,2268
snack,2269
washed,2270
happens,2271
restroom,2272
hated,2273
lackluster,2274
presented,2275
dumplings,2276
shoe,2277
associates,2278
fountain,2279
southwest,2280
lo,2281
fans,2282
hibachi,2283
ticket,2284
fully,2285
six,2286
terminal,2287
rated,2288
private,2289
s,2290
closer,2291
amenities,2292
wing,2293
smoothies,2294
oriented,2295
bowls,2296
changing,2297
w,2298
further,2299
booth,2300
shake,2301
learn,2302
tony,2303
spices,2304
catfish,2305
kelly,2306
grits,2307
sliders,2308
alot,2309
breads,2310
careful,2311
eh,2312
definately,2313
top-notch,2314
hotels,2315
smoked,2316
whenever,2317
points,2318
mesa,2319
app,2320
appetite,2321
remembered,2322
rough,2323
ball,2324
dude,2325
um,2326
shut,2327
disrespectful,2328
pure,2329
install,2330
d,2331
espresso,2332
alterations,2333
colors,2334
bags,2335
sliced,2336
bob,2337
soy,2338
valet,2339
kidding,2340
final,2341
donut,2342
chip,2343
naan,2344
chair,2345
champaign,2346
upstairs,2347
quote,2348
smoothie,2349
sugar,2350
reuben,2351
message,2352
drive-thru,2353
instructors,2354
o,2355
smoking,2356
accept,2357
hilarious,2358
branch,2359
balls,2360
veal,2361
baristas,2362
jobs,2363
floors,2364
upbeat,2365
anybody,2366
muffins,2367
worn,2368
dipping,2369
panda,2370
chorizo,2371
figured,2372
followed,2373
secret,2374
shocked,2375
sun,2376
explanation,2377
ghetto,2378
report,2379
walgreens,2380
shirt,2381
among,2382
mahi,2383
dozen,2384
deserts,2385
miso,2386
natural,2387
client,2388
sets,2389
marinara,2390
coke,2391
trader,2392
planet,2393
peanut,2394
